Remainder," $ 1,718,414.97 ",,,,,,,,,,,,,,,,,,
Most Current Date,2/15/2022 Est ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2020 video/ Access control,Most Current Budget,,CPO Estimate,,,,,,,,,,,,,,,,
Total Approved Project Budget," $ 10,225,000.00 ",,,,,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 4,500,000.00 ",," $ 4,500,000.00 ",,,,,,,,,,,,,,,,
construction Reserve (10%)," $ 450,000.00 ",," $ 450,000.00 ",,,,,,,,,,,,,,,,
Sales Tax (10.5%)," $ 519,750.00 ",,,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 5,469,750.00 ",,,,,,,,,,,,,,,,,,
CPO Management (7%)," $ 382,882.50 ",,,,,,,,,,,,,,,,,,
Principal Stipends," $ 6,500.00 ",,,,,,,,,,,,,,,,,,
Design," $ 700,000.00 ",," $ 700,000.00 ",,,,,,,,,,,,,,,,
Design Contigency," $ 70,000.00 ",," $ 70,000.00 ",,,,,,,,,,,,,,,,
Permit," $ 100,000.00 ",," $ 100,000.00 ",,,,,,,,,,,,,,,,
Consultant 01," $ 50,000.00 ",," $ 50,000.00 ",,,,,,,,,,,,,,,,
Consultant 02," $ 50,000.00 ",," $ 50,000.00 ",,,,,,,,,,,,,,,,
Consultant 03," $ 50,000.00 ",," $ 50,000.00 ",,,,,,,,,,,,,,,,
Maintenance," $ 5,000.00 ",," $ 5,000.00 ",,,,,,,,,,,,,,,,
Custodial," $ 2,500.00 ",," $ 2,500.00 ",,,,,,,,,,,,,,,,
Other," $ 113,367.50 ",," $ 113,367.50 ",,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 1,530,250.00 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 7,000,000.00 ",,,,,,,,,,,,,,,,,,
Remainder," $ 3,225,000.00 ",,,,,,,,,,,,,,,,,,
Most Current Date, CPO Estimate ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Rem. Access control,Most Current Budget,,Will & Nick Budget,Engineer Estimate,12/19/18 bid,12/19/18 bid + alts,,,,,,,,,,,,,
Total Approved Project Budget," $ 1,345,000.00 ",,,,,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 883,790.00 ",," $ 800,000.00 "," $ 1,029,577.30 "," $ 883,790.00 ",,,,,,,,,35499.51,"CCD 001, CCD 002",,,,
Construction Reserve (10%)," $ 88,379.00 ",," $ 80,000.00 "," $ 102,957.73 "," $ 88,379.00 ",,,,,,,,,21843.22,COP 01,,,,
Sales Tax (10.4%)," $ 101,105.58 ",,,,,,,,,,,,,8760,CPO 03,,,,
Construction Cost Subtotal:," $ 1,073,274.58 ",,,,,,,,,,,,,1082,CCD 003,,,,
CPO Management (5%)," $ 53,663.73 ",,,,,,,,,,,,,3232,COP 04,,,,
Design Fee," $ 75,000.00 ",," $ 75,000.00 ",,,,,,,,,,,,,,,,
Design Contigency," $ 7,500.00 ",," $ 7,500.00 ",,,,,,,,,,,,,,,,
MDH Rekey," $ 4,000.00 ",, $ -   ,," $ 4,000.00 ",,,,,,,,,,,,,,
add ons," $ 5,000.00 ",, $ -   ,," $ 5,000.00 ",,,,,,,,,,,,,,
HID Cards," $ 2,000.00 ",,,," $ 2,000.00 ",,,,,,,,,,,,,,
Asbestos," $ 15,000.00 ",," $ 15,000.00 ",,,,,,,,,,,,,,,,
Phones," $ 10,000.00 ",," $ 10,000.00 ",,,,,,,,,,,,,,,,
Infrastructure," $ 10,000.00 ",," $ 10,000.00 ",,,,,,,,,,,,,,,,
Crashbars," $ 11,000.00 ",,,," $ 11,000.00 ",,,,,,,,,,,,,,
Maintenance," $ 14,482.00 ",," $ 5,000.00 ",," $ 14,482.00 ",,,,,,,,,,,,,,
Custodial," $ 2,500.00 ",," $ 2,500.00 ",,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 210,145.73 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 1,283,420.30 ",,,,,,,,,,,,,,,,,,
Remainder," $ 61,579.70 ",,,,,,,,,,,,,,,,,,
Most Current Date, 12/19/18 bid + alts ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Rem. Cameras,Most Current Budget,,David Budget,11-13-18 Bid,,,,,,,,,,,,,changes,,
Total Approved Project Budget," $ 1,200,000.00 ",,,,,,,,,,,,,,,,COP 01,4516,single lense interior/exterior
Base Bid Plus Alts:," $ 782,806.00 ",," $ 835,500.00 "," $ 782,806.00 ",,,,,,,,,,,,,COP 02,1484,single lense interior/exterior
Construction Reserve (10%)," $ 13,707.00 ",," $ 83,550.00 "," $ 78,280.60 "," $ 13,707.00 ",,,,,,,,,,,,COP 03,2248,reception areas
Sales Tax (10.4%)," $ 82,837.35 ",,,,,,,,,,,,,,,,COP 04,1570,BTM adjust
Construction Cost Subtotal:," $ 879,350.35 ",,,,,,,,,,,,,,,,COP 05,646,LH front door
CPO Management (5%)," $ 43,967.52 ",,,,,,,,,,,,,,,,COP 06,Cancel,MDM replace
Design Fee," $ 65,000.00 ",," $ 65,000.00 ",,,,,,,,,,,1682.37,changes license,,COP 07,2853,Moves & Adds LWH / EWH
Design Contigency," $ 6,500.00 ",," $ 6,500.00 ",,,,,,,,,,,8164.08,WC license,,COP 08,390,Moves & Adds MTH
Infrastructure," $ 21,759.84 ",," $ 25,000.00 "," $ 21,759.84 ",,,,,,,,,,9124.56,EWH license,,,,
Switches," $ 22,720.00 ",," $ 10,000.00 "," $ 22,720.00 ",,,,,,,,,,9844.92,LWH License,,,,
Fiber Ends," $ 40,000.00 ",,,," $ 40,000.00 ",,,,,,,,,,,,,,
License," $ 64,365.00 ",," $ 70,000.00 "," $ 64,365.00 ",,,,,,,,,,10325.16,MDH License,,,,
license coterm cycle ," $ 9,911.16 ",," $ 10,000.00 "," $ 9,911.16 ",,,,,,,,,,8884.44,MTH License,,,,
Asbestos," $ 10,250.00 ",," $ 15,000.00 "," $ 10,250.00 ",,,,,,,,,,6489.11,MDM License,,,,
Maintenance," $ 16,274.00 ",," $ 10,000.00 "," $ 16,274.00 ",,,,,,,,,,5047.09,MW K-8 License,,,,
Custodial," $ 2,500.00 ",," $ 2,500.00 ",,,,,,,,,,,4802.4,BTM License,,,,
Other Cost Subtotal:," $ 303,247.52 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 1,182,597.87 ",,,,,,,,,,,,,,,,,,
Remainder," $ 17,402.13 ",,,,,,,,,,,,,,,,,,
Most Current Date, 11-13-18 Bid ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
AWM Mag Locks,Most Current Budget,,Scott Quote 9/22/19,,,,,,,,,,,,,,,,
Project Budget," $ 10,000.00 ",,,,,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 5,360.00 ",," $ 5,360.00 ",,,,,,,,,,,,,,,,
Construction Reserve (15%), $ 804.00 ,, $ 804.00 ,,,,,,,,,,,,,,,,
Sales Tax (10.4%), $ 641.06 ,,,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 6,805.06 ",,,,,,,,,,,,,,,,,,
CPO Management (0%), $ -   ,,,,,,,,,,,,,,,,,,
Maintenance," $ 1,500.00 ",," $ 1,500.00 ",,,,,,,,,,,,,,,,
Custodial," $ 1,000.00 ",," $ 1,000.00 ",,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 2,500.00 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 9,305.06 ",,,,,,,,,,,,,,,,,,
Remainder, $ 694.94 ,,,,,,,,,,,,,,,,,,
Most Current Date, Scott Quote 9/22/19 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Stadium Cameras,Most Current Budget,,Skyline Quote,,,,,,,,,,,,,,,,
Total Approved Project Budget," $ 21,000.00 ",,,,,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 12,647.00 ",," $ 12,647.00 ",,,,,,,,,,,,,,,,
Construction Reserve (10%)," $ 1,264.70 ",," $ 1,264.70 ",,,,,,,,,,,,,,,,
Sales Tax (10.4%)," $ 1,446.82 ",,,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 15,358.52 ",,,,,,,,,,,,,,,,,,
CPO Management (7%)," $ 1,075.10 ",,,,,,,,,,,,,,,,,,
Switches," $ 2,500.00 ",," $ 2,500.00 ",,,,,,,,,,,,,,,,
License, $ 500.00 ,, $ 500.00 ,,,,,,,,,,,,,,,,
Maintenance, $ 500.00 ,, $ 500.00 ,,,,,,,,,,,,,,,,
Custodial, $ 500.00 ,, $ 500.00 ,,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 5,075.10 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 20,433.61 ",,,,,,,,,,,,,,,,,,
Remainder, $ 566.39 ,,,,,,,,,,,,,,,,,,
Most Current Date, Skyline Quote ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MDH adds,Most Current Budget,,Security Solutions  Quote,,,,,,,,,,,,,,,,
Total Approved Project Budget," $ 14,000.00 ",,,,,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 9,660.00 ",," $ 9,660.00 ",,,,,,,,,,,,,,,,
Construction Reserve (10%), $ 966.00 ,, $ 966.00 ,,,,,,,,,,,,,,,,
Sales Tax (10.4%)," $ 1,105.10 ",,,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 11,731.10 ",,,,,,,,,,,,,,,,,,
CPO Management (7%), $ 821.18 ,,,,,,,,,,,,,,,,,,
License, $ 500.00 ,, $ 500.00 ,,,,,,,,,,,,,,,,
Maintenance, $ 500.00 ,, $ 500.00 ,,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 1,821.18 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 13,552.28 ",,,,,,,,,,,,,,,,,,
Remainder, $ 447.72 ,,,,,,,,,,,,,,,,,,
Most Current Date, Security Solutions  Quote ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Scott's Electrical Fix,Most Current Budget,,Security Solutions  Quote,,,,,,,,,,,,,,,,
Total Approved Project Budget," $ 30,000.00 ",,,,,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 20,000.00 ",," $ 20,000.00 ",,,,,,,,,,,,,,,,
Construction Reserve (10%)," $ 2,000.00 ",," $ 2,000.00 ",,,,,,,,,,,,,,,,
Sales Tax (10.4%)," $ 2,288.00 ",,,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 24,288.00 ",,,,,,,,,,,,,,,,,,
CPO Management (7%)," $ 1,700.16 ",,,,,,,,,,,,,,,,,,
License, $ 500.00 ,, $ 500.00 ,,,,,,,,,,,,,,,,
Maintenance, $ 500.00 ,, $ 500.00 ,,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 2,700.16 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 26,988.16 ",,,,,,,,,,,,,,,,,,
Remainder," $ 3,011.84 ",,,,,,,,,,,,,,,,,,
Most Current Date, Security Solutions  Quote ,,,,,,,,,,,,,,,,,,
