Permit, $ -   ,, $ -   ,
Abatement Consultant," $ 5,000.00 ",, $ -   ," $ 5,000.00 "
Abatement Contractor," $ 83,732.00 ",, $ -   ," $ 83,732.00 "
Other, $ -   ,, $ -   ,
Other Cost Subtotal:," $ 100,724.69 ",,,
Total Project Cost:," $ 220,651.58 ",,,
Remainder," $ 79,348.42 ",,,
Most Current Date,3/29/2023 update,,,
,,,,
SVE Track & Field Surface,Most Current Budget,,CPO Estimate,
Total Approved Project Budget," $ 300,000.00 ",,,
Base Bid Plus Alts:," $ 200,000.00 ",," $ 200,000.00 ",
construction Reserve (10%)," $ 20,000.00 ",," $ 20,000.00 ",
Sales Tax (10.5%)," $ 23,100.00 ",,,
Construction Cost Subtotal:," $ 243,100.00 ",,,
CPO Management (7%)," $ 17,017.00 ",,,
Principal Stipends, $ -   ,,,
Design," $ 15,000.00 ",," $ 15,000.00 ",
Design Contigency," $ 1,500.00 ",," $ 1,500.00 ",
Permit," $ 6,000.00 ",," $ 6,000.00 ",
Consultant 01," $ 5,000.00 ",," $ 5,000.00 ",
Consultant 02," $ 4,000.00 ",," $ 4,000.00 ",
Consultant 03," $ 3,000.00 ",," $ 3,000.00 ",
Maintenance," $ 2,000.00 ",," $ 2,000.00 ",
Custodial," $ 1,000.00 ",," $ 1,000.00 ",
Other," $ 2,383.00 ",," $ 2,383.00 ",
Other Cost Subtotal:," $ 56,900.00 ",,,
Total Project Cost:," $ 300,000.00 ",,,
Remainder, $ -   ,,,
Most Current Date, CPO Estimate ,,,
,,,,
SVE Drainage,Most Current Budget,,02/11/16 est,8/23/16 final
Total Approved Project Budget," $ 150,000.00 ",,,
Base Bid Plus Alts:," $ 90,960.96 ",," $ 86,455.00 "," $ 90,960.96 "
Construction Reserve (10%), $ -   ,," $ 8,645.50 ", $ -   
Sales Tax (9.5%)," $ 8,641.29 ",,,
Construction Cost Subtotal:," $ 99,602.26 ",,,
CPO Management ," $ 6,972.16 ",,,
permit, $ 938.00 ,," $ 2,200.00 ", $ 938.00 
Temporary fence, $ -   ,," $ 2,000.00 ", $ -   
design contigency, $ -   ,," $ 2,000.00 ", $ -   
,, . ,,
,,,,
Other Cost Subtotal:," $ 7,910.16 ",,,
Total Project Cost:," $ 107,512.41 ",,,
Remainder," $ 42,487.59 ",,,
Most Current Date, 8/23/16 final ,,,
