CPO Management (7%)," $ 17,060.42 ",,,,,,,,,,,,
Designer Phase #1," $ 3,380.00 ",," $ 4,000.00 ",,," $ 3,380.00 ",,,,,,,
Designer Phase #2," $ 9,900.00 ",," $ 15,000.00 ",,," $ 9,900.00 ",,,,,,,
Design Contigency, $ -   ,," $ 5,000.00 ",,, $ -   ,,,,,,,
Geo Tech, $ -   ,," $ 6,000.00 ",,, $ -   ,,,,,,,
Survey," $ 5,600.00 ",," $ 1,000.00 ", $ -   ,," $ 5,600.00 ",,,,,,,
Testing, $ -   ,," $ 6,000.00 ",, $ -   , $ -   ,,,,,,,
Permit, $ -   ,," $ 10,000.00 ",,, $ -   ,,,,,,,
Reprographics, $ -   ,," $ 1,500.00 ",,, $ -   ,,,,,,,
Principle Stipends, $ -   ,," $ 6,000.00 ",,, $ -   ,,,,,,,
SEPA, $ -   ,," $ 5,000.00 ",, $ -   , $ -   ,,,,,,,
Cutodial, $ -   ,," $ 2,000.00 ",, $ -   , $ -   ,,,,,,,
Other Cost Subtotal:," $ 35,940.42 ",,,,,,,,,,,,
Total Project Cost:," $ 212,925.27 ",,,,,,,,,,,,
Remainder," $ 537,074.73 ",,,,,,,,,,,,
Most Current Date, 12/17/15 Final ,,,,,,,,,,,,
